0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/root/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-10-21T00_41_51_736Z-
9 verbose logfile /root/.npm/_logs/2024-10-21T00_41_51_736Z-debug-0.log
10 silly packumentCache heap:2106064896 maxSize:526516224 maxEntrySize:263258112
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
730 http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.3.tgz 1689ms (cache miss)
731 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.0.4.tgz 1698ms (cache miss)
732 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.0.7.tgz 1712ms (cache miss)
733 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.1.4.tgz 1721ms (cache miss)
734 http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.3.tgz 1731ms (cache miss)
735 http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 1732ms (cache miss)
736 http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 1747ms (cache miss)
737 http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.0.7.tgz 1749ms (cache miss)
738 http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 1752ms (cache miss)
739 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 1749ms (cache miss)
740 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
741 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 1751ms (cache miss)
742 http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.0.2.tgz 1763ms (cache miss)
743 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.0.3.tgz 1771ms (cache miss)
744 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 1774ms (cache miss)
745 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 1777ms (cache miss)
746 http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.1.2.tgz 1776ms (cache miss)
747 http fetch GET 200 https://registry.npmjs.org/next-themes/-/next-themes-0.3.0.tgz 1784ms (cache miss)
748 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.15.0.tgz 1782ms (cache miss)
749 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.0.5.tgz 1784ms (cache miss)
750 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 1787ms (cache miss)
751 http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.1.tgz 1803ms (cache miss)
752 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 1813ms (cache miss)
753 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 1819ms (cache miss)
754 http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.0.0.tgz 1822ms (cache miss)
755 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 1821ms (cache miss)
756 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
757 http fetch GET 200 https://registry.npmjs.org/jackspeak/-/jackspeak-2.3.6.tgz 1838ms (cache miss)
758 http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.0.4.tgz 1825ms (cache miss)
759 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 1824ms (cache miss)
760 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 1829ms (cache miss)
761 http fetch GET 200 https://registry.npmjs.org/invariant/-/invariant-2.2.4.tgz 1839ms (cache miss)
762 http fetch GET 200 https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 1843ms (cache miss)
763 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 1843ms (cache miss)
764 http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.4.tgz 1851ms (cache miss)
765 http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.0.7.tgz 1853ms (cache miss)
766 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 1869ms (cache miss)
767 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 1852ms (cache miss)
768 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 1859ms (cache miss)
769 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 1866ms (cache miss)
770 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 1875ms (cache miss)
771 http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.0.2.tgz 1901ms (cache miss)
772 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 1908ms (cache miss)
773 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 1909ms (cache miss)
774 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 1918ms (cache miss)
775 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz 1923ms (cache miss)
776 http fetch GET 200 https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 1956ms (cache miss)
777 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 2011ms (cache miss)
778 http fetch GET 200 https://registry.npmjs.org/glob-to-regexp/-/glob-to-regexp-0.4.1.tgz 2041ms (cache miss)
779 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 2058ms (cache miss)
780 http fetch GET 200 https://registry.npmjs.org/globby/-/globby-11.1.0.tgz 2060ms (cache miss)
781 http fetch GET 200 https://registry.npmjs.org/is-arguments/-/is-arguments-1.1.1.tgz 2064ms (cache miss)
782 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz 2077ms (cache miss)
783 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-13.24.0.tgz 2085ms (cache miss)
784 http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.0.2.tgz 2089ms (cache miss)
785 http fetch GET 200 https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.6.tgz 2089ms (cache miss)
786 http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 2104ms (cache miss)
787 http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.0.tgz 2102ms (cache miss)
788 http fetch GET 200 https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz 2148ms (cache miss)
789 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-3.2.0.tgz 2163ms (cache miss)
790 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.0.1.tgz 2164ms (cache miss)
791 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 2183ms (cache miss)
792 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.0.tgz 2188ms (cache miss)
793 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.17.1.tgz 2188ms (cache miss)
794 http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.3.tgz 2189ms (cache miss)
795 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 2190ms (cache miss)
796 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz 2189ms (cache miss)
797 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz 2189ms (cache miss)
798 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 2193ms (cache miss)
799 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 2209ms (cache miss)
800 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 2209ms (cache miss)
801 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 2211ms (cache miss)
802 http fetch GET 200 https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.7.6.tgz 2223ms (cache miss)
803 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 2222ms (cache miss)
804 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 2230ms (cache miss)
805 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 2234ms (cache miss)
806 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.9.tgz 2263ms (cache miss)
807 http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 2312ms (cache miss)
808 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 2282ms (cache miss)
809 http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 2377ms (cache miss)
810 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-4.6.2.tgz 2289ms (cache miss)
811 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 2284ms (cache miss)
812 http fetch GET 200 https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 2289ms (cache miss)
813 http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.2.1.tgz 2289ms (cache miss)
814 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-9.6.1.tgz 2296ms (cache miss)
815 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 2295ms (cache miss)
816 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.6.1.tgz 2298ms (cache miss)
817 http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.0.2.tgz 2301ms (cache miss)
818 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 2320ms (cache miss)
819 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.0.0.tgz 2334ms (cache miss)
820 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 2359ms (cache miss)
821 http fetch GET 200 https://registry.npmjs.org/es-get-iterator/-/es-get-iterator-1.1.3.tgz 2361ms (cache miss)
822 http fetch GET 200 https://registry.npmjs.org/embla-carousel-reactive-utils/-/embla-carousel-reactive-utils-8.2.1.tgz 2359ms (cache miss)
823 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz 2374ms (cache miss)
824 http fetch GET 200 https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-14.2.5.tgz 2363ms (cache miss)
825 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 2373ms (cache miss)
826 http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 2384ms (cache miss)
827 http fetch GET 200 https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 2393ms (cache miss)
828 http fetch GET 200 https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.8.1.tgz 2421ms (cache miss)
829 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.6.tgz 2469ms (cache miss)
830 http fetch GET 200 https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 2424ms (cache miss)
831 http fetch GET 200 https://registry.npmjs.org/dot-case/-/dot-case-3.0.4.tgz 2437ms (cache miss)
832 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.5.0.tgz 2539ms (cache miss)
833 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 2445ms (cache miss)
834 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.0.tgz 2456ms (cache miss)
835 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 2457ms (cache miss)
836 http fetch GET 200 https://registry.npmjs.org/dir-glob/-/dir-glob-3.0.1.tgz 2461ms (cache miss)
837 http fetch GET 200 https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz 2461ms (cache miss)
838 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz 2465ms (cache miss)
839 http fetch GET 200 https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 2465ms (cache miss)
840 http fetch GET 200 https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz 2594ms (cache miss)
841 http fetch GET 200 https://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz 2506ms (cache miss)
842 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.6.tgz 2485ms (cache miss)
843 http fetch GET 200 https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.1.tgz 2494ms (cache miss)
844 http fetch GET 200 https://registry.npmjs.org/deep-equal/-/deep-equal-2.2.3.tgz 2497ms (cache miss)
845 http fetch GET 200 https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.0.tgz 2506ms (cache miss)
846 http fetch GET 200 https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz 2512ms (cache miss)
847 http fetch GET 200 https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 2532ms (cache miss)
848 http fetch GET 200 https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.1.tgz 2543ms (cache miss)
849 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-18.3.1.tgz 2647ms (cache miss)
850 http fetch GET 200 https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 2556ms (cache miss)
851 http fetch GET 200 https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz 2562ms (cache miss)
852 http fetch GET 200 https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz 2585ms (cache miss)
853 http fetch GET 200 https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 2588ms (cache miss)
854 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.2.tgz 2619ms (cache miss)
855 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.17.1.tgz 2613ms (cache miss)
856 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.6.0.tgz 2646ms (cache miss)
857 http fetch GET 200 https://registry.npmjs.org/d3-format/-/d3-format-3.1.0.tgz 2662ms (cache miss)
858 http fetch GET 200 https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 2717ms (cache miss)
859 http fetch GET 200 https://registry.npmjs.org/css-box-model/-/css-box-model-1.2.1.tgz 2718ms (cache miss)
860 http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 2721ms (cache miss)
861 http fetch GET 200 https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 2746ms (cache miss)
862 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 2746ms (cache miss)
863 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.3.10.tgz 2777ms (cache miss)
864 http fetch GET 200 https://registry.npmjs.org/fast-equals/-/fast-equals-5.0.1.tgz 2779ms (cache miss)
865 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz 2781ms (cache miss)
866 http fetch GET 200 https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 2795ms (cache miss)
867 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 2789ms (cache miss)
868 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 2800ms (cache miss)
869 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 2811ms (cache miss)
870 http fetch GET 200 https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 2819ms (cache miss)
871 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz 2827ms (cache miss)
872 http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 2827ms (cache miss)
873 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 2828ms (cache miss)
874 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 2833ms (cache miss)
875 http fetch GET 200 https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.0.tgz 2857ms (cache miss)
876 http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 2860ms (cache miss)
877 http fetch GET 200 https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.2.1.tgz 2864ms (cache miss)
878 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz 2865ms (cache miss)
879 http fetch GET 200 https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz 2912ms (cache miss)
880 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 2927ms (cache miss)
881 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 2981ms (cache miss)
882 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 3050ms (cache miss)
883 http fetch GET 200 https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz 3045ms (cache miss)
884 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz 3049ms (cache miss)
885 http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.2.tgz 3049ms (cache miss)
886 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 3056ms (cache miss)
887 http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.3.tgz 3058ms (cache miss)
888 http fetch GET 200 https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz 3067ms (cache miss)
889 http fetch GET 200 https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz 3084ms (cache miss)
890 http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.1.8.tgz 3087ms (cache miss)
891 http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.1.tgz 3088ms (cache miss)
892 http fetch GET 200 https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.2.tgz 3091ms (cache miss)
893 http fetch GET 200 https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 3090ms (cache miss)
894 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.5.tgz 3098ms (cache miss)
895 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 3097ms (cache miss)
896 http fetch GET 200 https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz 3104ms (cache miss)
897 http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.0.10.tgz 3104ms (cache miss)
